epoch,train_loss,train_loss_cls,train_loss_mmd,trg_mAcc,trg_OA,src_mAcc,src_OA,lr,trg_precision,src_precision,loss_mmd_list,weight_mmd_list
1,7.831751692097801,1.9150745826410063,11.833354222859052,0.1608622741268191,0.2383380423262137,0.14622398035109022,0.14622398035109022,0.00010000900000000001,0.18207967281341553,0.1381811499595642,"[1.0983892679214478, 1.0996906757354736, 1.0988341569900513, 1.0985734462738037]","[2.7182817459106445, 2.7182817459106445, 2.7182817459106445, 2.7182817459106445]"
2,1.7709998117834682,1.4467703118110098,0.6484590010854017,0.16666666666666666,0.22641399391719086,0.38245427629637224,0.38245427629637224,0.00020000800000000003,0.22641399502754211,0.3824542760848999,"[0.07094120979309082, 0.0704495906829834, 0.0692223310470581, 0.06706827878952026]","[2.6992876529693604, 2.6997392177581787, 2.699941396713257, 2.6999711990356445]"
3,1.6633695943135742,1.44097596956483,0.4447872506335695,0.14276630512154953,0.1918072164235847,0.3817441602944851,0.3817441602944851,0.00030000700000000003,0.19663196802139282,0.3738906979560852,"[0.1115792989730835, 0.1099390983581543, 0.10845702886581421, 0.10657650232315063]","[2.6592109203338623, 2.6601786613464355, 2.6607799530029297, 2.6607284545898438]"
4,1.6584843549322574,1.4400472047762949,0.436874302786645,0.14627206676587237,0.19810495437893136,0.3853413416665446,0.3853413416665446,0.00040000600000000006,0.15969012677669525,0.4272930324077606,"[0.07491695880889893, 0.0732070803642273, 0.07391679286956787, 0.07428860664367676]","[2.568148612976074, 2.5702435970306396, 2.571521759033203, 2.571246385574341]"
5,1.6522038157668237,1.4386270608462342,0.42715350509649824,0.1661069042995275,0.2256295217852123,0.38245427629637224,0.38245427629637224,0.0005000050000000001,0.20001736283302307,0.2078961282968521,"[0.06846463680267334, 0.06864136457443237, 0.0685204267501831, 0.06869035959243774]","[2.397808074951172, 2.40156626701355, 2.4037652015686035, 2.403104782104492]"
6,1.517564775532301,1.3221105571756973,0.39090843138947695,0.14781157823444843,0.1885433227344992,0.6241724374687383,0.6241724374687383,0.0006000040000000001,0.36092692613601685,0.6106874942779541,"[0.010972023010253906, 0.01024627685546875, 0.010834157466888428, 0.011753320693969727]","[2.1358349323272705, 2.1413798332214355, 2.1440958976745605, 2.1425042152404785]"
7,1.0387013834982617,0.8571358877575426,0.3631309932428049,0.15102107557656666,0.2045625388815926,0.7073341224497405,0.7073341224497405,0.0007000030000000001,0.34719523787498474,0.7027185559272766,"[0.05291295051574707, 0.05504387617111206, 0.05079925060272217, 0.0557786226272583]","[1.775850772857666, 1.7860244512557983, 1.7883573770523071, 1.7839215993881226]"
8,0.8156116662577816,0.6756999785384388,0.2798233759847093,0.19770806875854563,0.23321827262044653,0.7151516119855154,0.7151516119855154,0.0008000020000000002,0.31383779644966125,0.6597067713737488,"[0.017658352851867676, 0.018074750900268555, 0.016952872276306152, 0.017907917499542236]","[1.4098957777023315, 1.418253779411316, 1.418798565864563, 1.415358066558838]"
9,0.741483962458358,0.6373053659149941,0.20835719306911418,0.2887485360497258,0.43371768507638075,0.7376911377079142,0.7376911377079142,0.0009000010000000002,0.4301271438598633,0.7237719893455505,"[0.05191463232040405, 0.05291014909744263, 0.04930764436721802, 0.051159024238586426]","[1.075117588043213, 1.0808532238006592, 1.0809513330459595, 1.078516960144043]"
10,0.6876365290184111,0.6112163310637148,0.15284039558243914,0.2955122530865807,0.49455801709638025,0.7436933932138652,0.7436933932138652,0.0009998766400914328,0.41656994819641113,0.707893431186676,"[0.0468716025352478, 0.0465661883354187, 0.04171985387802124, 0.04683709144592285]","[0.7926260232925415, 0.7956686019897461, 0.7950169444084167, 0.793128490447998]"
11,0.6526246477385221,0.5966171007911646,0.1120150933674059,0.35242327871457463,0.5430271623925716,0.7367320372828654,0.7367320372828654,0.0009998507370887434,0.41481924057006836,0.7087070941925049,"[0.029486536979675293, 0.037040114402770996, 0.028872251510620117, 0.0373530387878418]","[0.5602678656578064, 0.5638386011123657, 0.5630657076835632, 0.5617398023605347]"
12,0.6297937832755118,0.5918965961423044,0.07579437534965522,0.3130953974346022,0.5398579525817377,0.7528711987157553,0.7528711987157553,0.0009998223681601474,0.38329994678497314,0.7292574048042297,"[0.03303271532058716, 0.03720521926879883, 0.034630417823791504, 0.03982311487197876]","[0.4056521952152252, 0.4076825976371765, 0.4073067605495453, 0.4058505892753601]"
13,0.6083461790220112,0.580451705636144,0.05578894776525526,0.2717704217321916,0.512794204050598,0.7443822057356957,0.7443822057356957,0.000999791533585635,0.40553414821624756,0.7139462828636169,"[0.09353047609329224, 0.0908973217010498, 0.09119188785552979, 0.07218122482299805]","[0.2915269732475281, 0.29234373569488525, 0.2924249768257141, 0.291246235370636]"
14,0.5925627604443976,0.5731389848053032,0.0388475523724377,0.2358749028181679,0.32925328621460337,0.7577962970113437,0.7577962970113437,0.000999758233669531,0.2912706434726715,0.7405443787574768,"[0.0368272066116333, 0.03415566682815552, 0.032201170921325684, 0.03369617462158203]","[0.21099932491779327, 0.21166712045669556, 0.21195191144943237, 0.21102078258991241]"
15,0.5764281293883673,0.5621742790754242,0.02850770191058305,0.3064948048225661,0.4604901816778415,0.7489526898528418,0.7489526898528418,0.0009997224687404926,0.2953566610813141,0.7236747741699219,"[0.199987530708313, 0.1964779496192932, 0.18857085704803467, 0.19270920753479004]","[0.15195702016353607, 0.15257085859775543, 0.15277718007564545, 0.15198758244514465]"
16,0.5632507491407664,0.5532554754410511,0.019990547499608415,0.41501156913017345,0.5500712109167991,0.7633729267386635,0.7633729267386635,0.0009996842391515044,0.38766565918922424,0.7230134606361389,"[0.03128945827484131, 0.0331270694732666, 0.04198455810546875, 0.03148949146270752]","[0.10984403640031815, 0.1105370819568634, 0.11074814200401306, 0.1100718304514885]"
17,0.5459388977810564,0.5388818712240133,0.014114053794414017,0.31788193934332926,0.4502844836524504,0.7607512672241965,0.7607512672241965,0.0009996435452798774,0.2748236656188965,0.7472566962242126,"[0.048669636249542236, 0.04113960266113281, 0.04038971662521362, 0.03829258680343628]","[0.07980918139219284, 0.0804300308227539, 0.08049656450748444, 0.08008518815040588]"
18,0.5343239627267734,0.5290948318462845,0.010458261919707109,0.39768003922650075,0.46899048985046426,0.7585920707559585,0.7585920707559585,0.0009996003875272438,0.404794305562973,0.7104362845420837,"[0.05397313833236694, 0.0471612811088562, 0.04556781053543091, 0.044852495193481445]","[0.057542745023965836, 0.05805174261331558, 0.0580904558300972, 0.05782300978899002]"
19,0.5247436350048574,0.521031736517347,0.007423795509233578,0.3580972963675518,0.5384841363102233,0.7660762495933476,0.7660762495933476,0.000999554766319553,0.3361116647720337,0.753790557384491,"[0.050052106380462646, 0.054150164127349854, 0.05155229568481445, 0.045185625553131104]","[0.041581667959690094, 0.04194670170545578, 0.04197058081626892, 0.04178834706544876]"
20,0.5258859287128381,0.5231749026135631,0.005422053563196089,0.38252172123150036,0.453917392456395,0.7633099039434961,0.7633099039434961,0.000999506682107068,0.32327455282211304,0.7389428019523621,"[0.11092197895050049, 0.10609185695648193, 0.10469788312911987, 0.0979188084602356]","[0.029981108382344246, 0.03016475774347782, 0.030184967443346977, 0.03001997619867325]"
21,0.5155807082534681,0.5136802347627938,0.00380094780454695,0.27527525800170677,0.4739396125665307,0.777819349152055,0.777819349152055,0.0009994561353643605,0.25901731848716736,0.7815085053443909,"[0.08779478073120117, 0.08416968584060669, 0.08507227897644043, 0.0819852352142334]","[0.021741027012467384, 0.02184627205133438, 0.02185979299247265, 0.02172178402543068]"
22,0.5117161218649389,0.5103234483136071,0.002785347187670056,0.3764467618091756,0.5177519671205733,0.7727579973486044,0.7727579973486044,0.0009994031265903062,0.3701203763484955,0.7617314457893372,"[0.06419599056243896, 0.07140839099884033, 0.06698143482208252, 0.065762460231781]","[0.01561749167740345, 0.015654128044843674, 0.01567012630403042, 0.015551123768091202]"
23,0.5104501113542147,0.5094635746932763,0.0019730733263146148,0.30136253607546215,0.4063043622266768,0.7815527840319765,0.7815527840319765,0.000999347656308081,0.23401755094528198,0.7617130875587463,"[0.0982208251953125, 0.09868395328521729, 0.0966765284538269, 0.09548664093017578]","[0.011286057531833649, 0.011344578117132187, 0.011351233348250389, 0.011243247427046299]"
24,0.4997062580241661,0.4989926067156713,0.001427301056872961,0.30003133910248253,0.5181217022649248,0.7679997763134594,0.7679997763134594,0.0009992897250651535,0.26376044750213623,0.7456996440887451,"[0.04211181402206421, 0.03393346071243286, 0.04538780450820923, 0.04013794660568237]","[0.008133482187986374, 0.008162937127053738, 0.008174879476428032, 0.008085994981229305]"
25,0.500179347381806,0.49966059043897804,0.0010375142292427526,0.2704148808757574,0.5108965663233566,0.7714713559176851,0.7714713559176851,0.000999229333433282,0.31137606501579285,0.7474774718284607,"[0.04148977994918823, 0.05969732999801636, 0.060009002685546875, 0.06109493970870972]","[0.005855883471667767, 0.005864291451871395, 0.005868591368198395, 0.005806017201393843]"
26,0.49876842142278704,0.49838508172379037,0.000766679773745804,0.3297620499730517,0.4867093356143868,0.7606198957638474,0.7606198957638474,0.0009991664820085074,0.2980763912200928,0.7382085919380188,"[0.1120445728302002, 0.1268596649169922, 0.11914223432540894, 0.1275317668914795]","[0.004173749592155218, 0.00417921831831336, 0.004181919153779745, 0.00413403008133173]"
27,0.49555092123524236,0.49528127383819426,0.0005392942368317793,0.3126101325569512,0.4837064526162992,0.77472812543134,0.77472812543134,0.000999101171411148,0.2992985248565674,0.7566404938697815,"[0.06573021411895752, 0.0530737042427063, 0.04888129234313965, 0.05589014291763306]","[0.0029902737587690353, 0.002993121277540922, 0.00298940553329885, 0.00296026817522943]"
28,0.490631448215063,0.49044025148623943,0.000382394464442777,0.31471788677891627,0.5338298656712979,0.7661614635135741,0.7661614635135741,0.000999033402285793,0.34692129492759705,0.7590551972389221,"[0.0807269811630249, 0.07952773571014404, 0.08050024509429932, 0.07092785835266113]","[0.002149702049791813, 0.0021535721607506275, 0.0021564543712884188, 0.002134405542165041]"
29,0.49146806228527223,0.4913259426893636,0.0002842391488453234,0.4434542262537735,0.5090464505426142,0.7464335533361471,0.7464335533361471,0.0009989631753012963,0.3436650335788727,0.6869871020317078,"[0.11726385354995728, 0.09630793333053589, 0.09695583581924438, 0.09479975700378418]","[0.0015264669200405478, 0.001532010268419981, 0.0015356526710093021, 0.0015202584909275174]"
30,0.49056563042016177,0.4904673725507502,0.00019651541636752276,0.30113990394550477,0.5057893971337066,0.7804445592465314,0.7804445592465314,0.00099889049115077,0.37367844581604004,0.7531570792198181,"[0.1153150200843811, 0.10160458087921143, 0.06973141431808472, 0.06516438722610474]","[0.001097685075365007, 0.0011059081880375743, 0.0011029753368347883, 0.0010911576682701707]"
31,0.48918359474791984,0.4891078035318541,0.00015158426496962948,0.3389826181472522,0.47481336835556787,0.7696365936978092,0.7696365936978092,0.000998815350551577,0.3338736593723297,0.7490548491477966,"[0.05311840772628784, 0.028206169605255127, 0.028597712516784668, 0.03063446283340454]","[0.0007668479229323566, 0.000777791254222393, 0.0007744442555122077, 0.0007672070642001927]"
32,0.48616003828127613,0.486104864565475,0.0001103466401031552,0.34835334718786354,0.4497520218428147,0.7652400880011255,0.7652400880011255,0.000998737754245325,0.2681237757205963,0.7494074702262878,"[0.029247939586639404, 0.050866901874542236, 0.09255063533782959, 0.08799010515213013]","[0.0005368799320422113, 0.0005455923383124173, 0.0005431313184089959, 0.0005386564880609512]"
33,0.48375463094694393,0.4837149889263419,7.928433443978181e-05,0.3289743204085673,0.43081848632519987,0.7804117163814441,0.7804117163814441,0.000998657702997858,0.3097360134124756,0.7702175974845886,"[0.09747397899627686, 0.0707353949546814, 0.04416018724441528, 0.04691225290298462]","[0.00038062737439759076, 0.00038569941534660757, 0.00038002891233190894, 0.0003792960778810084]"
34,0.4806752553645601,0.4806467433488679,5.702416156033323e-05,0.30868786700547995,0.4598198342204097,0.7717869137160237,0.7717869137160237,0.0009985751975992497,0.2954065799713135,0.7591614127159119,"[0.15261685848236084, 0.08156383037567139, 0.04994070529937744, 0.04409456253051758]","[0.0002659169549588114, 0.0002733616856858134, 0.00026966544101014733, 0.0002684584178496152]"
35,0.4788245112408419,0.47880365475836095,4.170978013301187e-05,0.3236252252258682,0.4846482511923688,0.793054000327541,0.793054000327541,0.000998490238863795,0.32510265707969666,0.7863917946815491,"[0.03953719139099121, 0.05611121654510498, 0.05629676580429077, 0.1091383695602417]","[0.00018283996905665845, 0.0001917658228194341, 0.00019174187036696821, 0.00019052262359764427]"
36,0.4801380293659566,0.4801221681542994,3.172246793724029e-05,0.3950309049782117,0.4791677467109053,0.7647390123972939,0.7647390123972939,0.000998402827630002,0.3808189332485199,0.746513843536377,"[0.06751477718353271, 0.08129972219467163, 0.08174359798431396, 0.08902359008789062]","[0.0001269758358830586, 0.00013197833322919905, 0.0001330006489297375, 0.0001326736673945561]"
37,0.47513175405227265,0.4751207882419546,2.193239831111451e-05,0.332077660802732,0.46476787689223753,0.7839072624007335,0.7839072624007335,0.000998312964760585,0.2884328067302704,0.7733318209648132,"[0.2533673048019409, 0.2573539614677429, 0.2052704095840454, 0.2068389654159546]","[9.192009019898251e-05, 9.27399451029487e-05, 9.351483458885923e-05, 9.284896805183962e-05]"
38,0.4734855979046923,0.4734779178708721,1.5361137988493154e-05,0.3183843411054638,0.33002263772724133,0.7789049389899398,0.7789049389899398,0.0009982206511424535,0.2839662730693817,0.7477376461029053,"[0.016518890857696533, 0.04213780164718628, 0.03124403953552246, 0.02557295560836792]","[6.64973704260774e-05, 6.54125033179298e-05, 6.567747914232314e-05, 6.581184425158426e-05]"
39,0.47594725264866017,0.4759410117746245,1.2482747588612135e-05,0.3315553809361714,0.42803233220432707,0.7625673888990229,0.7625673888990229,0.0009981258876867061,0.3370899260044098,0.7430515289306641,"[0.1682349443435669, 0.1531972885131836, 0.10287046432495117, 0.10057508945465088]","[4.490190985961817e-05, 4.5777611376252025e-05, 4.490606443141587e-05, 4.566763891489245e-05]"
40,0.4712867989924783,0.47128256785531414,8.462303446803663e-06,0.28235533547269154,0.40926584352895096,0.7848659190032812,0.7848659190032812,0.0009980286753286196,0.23765140771865845,0.7737603187561035,"[0.0648154616355896, 0.04968661069869995, 0.056787192821502686, 0.04243648052215576]","[3.324717908981256e-05, 3.203634696546942e-05, 3.1220653909258544e-05, 3.186154572176747e-05]"
41,0.4702515725055203,0.4702485436243368,6.058571260214743e-06,0.3317864166388245,0.4719044492062395,0.793283900383152,0.793283900383152,0.0009979290150276409,0.2857186794281006,0.7824675440788269,"[0.07505595684051514, 0.042476534843444824, 0.05323433876037598, 0.040780723094940186]","[2.342921834497247e-05, 2.270356890221592e-05, 2.2327551050693728e-05, 2.2580252334591933e-05]"
42,0.4688291225238895,0.4688269034838282,4.437474623646955e-06,0.3475046296361513,0.42772271952259167,0.8037696507960178,0.8037696507960178,0.0009978269077673767,0.27807268500328064,0.7939348816871643,"[0.09618198871612549, 0.07636946439743042, 0.07697606086730957, 0.0838060975074768]","[1.630342194403056e-05, 1.631413761060685e-05, 1.5829313269932754e-05, 1.5992827684385702e-05]"
43,0.47072638782626347,0.4707244836128632,3.8083522185042408e-06,0.32772374569650214,0.4203283766503076,0.7909334164169055,0.7909334164169055,0.0009977223545555847,0.2885366380214691,0.7781285643577576,"[0.07659858465194702, 0.0559389591217041, 0.09969890117645264, 0.13874036073684692]","[1.0897873835347127e-05, 1.114640872401651e-05, 1.0756938536360394e-05, 1.0747833584900945e-05]"
44,0.46612807778954224,0.4661269333944535,2.287293375999698e-06,0.27578133119160103,0.40524843897606044,0.7727353624010442,0.7727353624010442,0.0009976153564241628,0.2346809059381485,0.752357542514801,"[0.02746713161468506, 0.09782087802886963, 0.1492466926574707, 0.12116146087646484]","[8.229732884501573e-06, 7.843397725082468e-06, 7.597552212246228e-06, 7.813930096745025e-06]"
45,0.46475673419363955,0.46475599991514327,1.4671912753243868e-06,0.2973255507333522,0.3790987678855326,0.78835747062006,0.78835747062006,0.0009975059144291393,0.24894849956035614,0.7877992987632751,"[0.1531950831413269, 0.03946799039840698, 0.06126302480697632, 0.06238663196563721]","[5.94295988776139e-06, 5.959112058917526e-06, 5.80644291403587e-06, 5.89251749261166e-06]"
46,0.465317459517196,0.46531690827991384,1.1017566628837185e-06,0.3827729779459788,0.46662195283518815,0.792027438882313,0.792027438882313,0.0009973940296506628,0.28412631154060364,0.7697892785072327,"[0.10451394319534302, 0.07761400938034058, 0.04776197671890259, 0.04454338550567627]","[4.2616129576344974e-06, 4.419588549353648e-06, 4.305597485654289e-06, 4.363144398666918e-06]"
47,0.46514905244112015,0.465148642359755,8.199852999806368e-07,0.2862385065776907,0.35185609202552937,0.7890560472369165,0.7890560472369165,0.0009972797031929904,0.24430334568023682,0.7791929841041565,"[0.14397746324539185, 0.044988393783569336, 0.03051358461380005, 0.042955756187438965]","[3.0201497338566696e-06, 3.290802396804793e-06, 3.197848627678468e-06, 3.2263553748634877e-06]"
48,0.4660702846574445,0.46606994573528887,6.773763834436051e-07,0.3146083116806286,0.44178237540609666,0.7954737206039714,0.7954737206039714,0.0009971629361844785,0.30186864733695984,0.7891724705696106,"[0.059659481048583984, 0.03601109981536865, 0.04484766721725464, 0.04747205972671509]","[2.2141830413602293e-06, 2.1594044028461212e-06, 2.2501735656987876e-06, 2.3055281417327933e-06]"
49,0.46206534962141205,0.46206518024840254,3.3783529276099434e-07,0.29626430183571817,0.40176853643925253,0.7806251950045114,0.7806251950045114,0.0009970437297775702,0.2512153089046478,0.7782594561576843,"[0.11717879772186279, 0.11517328023910522, 1.1920928955078125e-07, 2.8967857360839844e-05]","[1.6486878848809283e-06, 1.5857469861657592e-06, 2.1544224182434846e-06, 1.7326117358607007e-06]"
