epoch,train_loss,train_loss_cls,train_loss_mmd,trg_mAcc,trg_OA,src_mAcc,src_OA,lr,trg_precision,src_precision,loss_mmd_list,weight_mmd_list
50,0.4608557426478564,0.46085566303408737,1.5743985363746237e-07,0.2984105558150653,0.41074838425381904,0.7859954472687829,0.7859954472687829,0.0009969220851487844,0.2522445619106293,0.7681518197059631,"[0.08429211378097534, 0.0604778528213501, 0.0, 9.5367431640625e-07]","[1.2300560001676786e-06, 1.1928332241950557e-06, 2.1544224182434846e-06, 1.7320286360700266e-06]"
51,0.4621232282854705,0.46212316392513597,1.287213900859134e-07,0.27240046710707005,0.4653312999700468,0.7833671304167982,0.7833671304167982,0.000996798003498705,0.23914594948291779,0.7656489014625549,"[0.10805606842041016, 0.12512779235839844, 0.0, 0.0]","[9.170906309918792e-07, 8.64501373598614e-07, 2.1544224182434846e-06, 1.7320286360700266e-06]"
52,0.446820905145883,0.4468208506315876,1.0765271947845826e-07,0.28002940810229515,0.37279094951729225,0.8029965119989633,0.8029965119989633,0.000996671486051967,0.23282675445079803,0.7775571346282959,"[0.044244349002838135, 0.04182553291320801, 0.0, 0.0]","[6.738832780683879e-07, 5.916079430789978e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
53,0.40664400244858245,0.4066439740905807,5.545396313407909e-08,0.3115244492728214,0.48375181447432086,0.8334609323024225,0.8334609323024225,0.0009965425340572472,0.26092445850372314,0.8113581538200378,"[0.044763922691345215, 0.03524577617645264, 0.0, 0.0]","[5.318237299434259e-07, 4.774234412252554e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
54,0.38334813738686535,0.383348119068653,3.995733341992862e-08,0.28375983251865655,0.397098065136748,0.8327268498854716,0.8327268498854716,0.0009964111487872494,0.25646767020225525,0.8076093792915344,"[0.04868680238723755, 0.02454012632369995, 0.0, 0.0]","[4.232933292769303e-07, 3.9199227330755093e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
55,0.3705906396286989,0.3705906263303813,3.3368098498115495e-08,0.33636304467421757,0.5007653913504297,0.8396274021338098,0.8396274021338098,0.0009962773315386935,0.29246342182159424,0.8190730214118958,"[0.031749725341796875, 0.03525334596633911, 0.0, 0.0]","[3.329185176426108e-07, 3.152054262045567e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
56,0.3625531176338523,0.36255310680144787,2.9721941419724834e-08,0.3131019479378848,0.4660909310845372,0.839786290589232,0.839786290589232,0.0009961410836323015,0.24211399257183075,0.8166378140449524,"[0.09495127201080322, 0.09373289346694946, 0.0, 1.1920928955078125e-07]","[2.589403891306574e-07, 2.483749597104179e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
57,0.3540586467048519,0.35405863900768,2.40502823996964e-08,0.29287681779611535,0.4540239568212714,0.8460734801409403,0.8460734801409403,0.0009960024064127849,0.25094661116600037,0.8290920853614807,"[0.028307080268859863, 0.02868962287902832, 0.0, 1.1920928955078125e-07]","[2.0519240706562414e-07, 1.9758488178922562e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
58,0.35159513440608414,0.3515951299145994,1.8474976839158026e-08,0.28986102602627073,0.46597824646897534,0.8471129124387026,0.8471129124387026,0.0009958613012488325,0.23141491413116455,0.8259384036064148,"[0.0707208514213562, 0.12524950504302979, 0.0, 0.0]","[1.662951092384901e-07, 1.6161203575393301e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
59,0.34775084318773686,0.3477508408979603,1.4858416181957212e-08,0.3022616146126476,0.5014267384392065,0.8460996656685099,0.8460996656685099,0.000995717769533095,0.2568276822566986,0.8270223736763,"[0.04225265979766846, 0.0580633282661438, 0.0, 0.0]","[1.376333358393822e-07, 1.3504516971352132e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
60,0.34430807538277713,0.34430807286402293,1.3866659816194608e-08,0.27146565745832407,0.48609911061957095,0.8502365352020036,0.8502365352020036,0.0009955718126821722,0.24096576869487762,0.8410746455192566,"[0.031680285930633545, 0.05170297622680664, 0.0, 0.0]","[1.1399773569564786e-07, 1.1231323782112668e-07, 2.1544224182434846e-06, 1.73190471741691e-06]"
61,0.34053163956102184,0.3405316359149931,1.5395381627797397e-08,0.24292235185345964,0.41934301628994725,0.8483285422694331,0.8483285422694331,0.0009954234321365998,0.21018759906291962,0.8253611922264099,"[0.04797399044036865, 0.09427046775817871, 0.0, 0.0]","[9.362204167473465e-08, 8.929780648259111e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
62,0.34101338009955473,0.3410133791660304,1.0059531270232701e-08,0.2570074727713119,0.46842238658095436,0.8469868668483675,0.8469868668483675,0.0009952726293608336,0.2212299257516861,0.8341665267944336,"[0.1218951940536499, 0.13013797998428345, 0.0, 0.0]","[8.010529484181461e-08, 7.796362666567802e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
63,0.3322983861814999,0.3322983852655893,1.0289987168096487e-08,0.2893510177610778,0.4537582659385728,0.8460606092884061,0.8460606092884061,0.0009951194058432362,0.2372758537530899,0.8283312916755676,"[0.05372971296310425, 0.02682328224182129, 0.0, 0.0]","[6.903914595568494e-08, 6.596550150561598e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
64,0.32946354997989413,0.3294635488350059,1.009185604967634e-08,0.3239174665108344,0.507459505541347,0.8458963949629696,0.8458963949629696,0.0009949637630960618,0.26924094557762146,0.8267731666564941,"[0.16520166397094727, 0.24648892879486084, 0.0, 0.0]","[5.884711384851471e-08, 5.6615387933334205e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
65,0.3298124480754771,0.3298124475294535,9.58170004489679e-09,0.3159509791901231,0.4687957218727679,0.8515329407279488,0.8515329407279488,0.0009948057026554415,0.2721969783306122,0.8449617028236389,"[0.05308741331100464, 0.082297682762146, 0.0, 0.0]","[5.145557580021887e-08, 4.7685848159062516e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
66,0.33003248196826196,0.33003248156314763,9.366888221458704e-09,0.2829722776862739,0.3249349093338863,0.8511046520143106,0.8511046520143106,0.000994645226081368,0.22946195304393768,0.8332469463348389,"[0.0528717041015625, 0.1346082091331482, 0.0, 0.0]","[4.5823011163292904e-08, 3.977824647449779e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
67,0.32520338107367214,0.32520338087992184,8.42229131721718e-09,0.2905068908837362,0.36957349773046705,0.8542087465875597,0.8542087465875597,0.0009944823349576806,0.21511441469192505,0.8279609084129333,"[0.041609108448028564, 0.1612619161605835, 0.0, 0.0]","[4.113169183028731e-08, 3.362146117069642e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
68,0.3232688304591686,0.32326883044155497,6.286465139754217e-09,0.3253324950758859,0.4677171176931407,0.8566772873391199,0.8566772873391199,0.0009943170308920482,0.25828441977500916,0.8362593650817871,"[0.04388535022735596, 0.10361534357070923, 0.0, 0.0]","[3.713650187364692e-08, 3.018370264840087e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
69,0.3200836499391154,0.3200836499391154,6.472813471843811e-09,0.30444057039172456,0.38890880970484554,0.8514188783451456,0.8514188783451456,0.0009941493155159562,0.2660910487174988,0.8361506462097168,"[0.10308670997619629, 0.36317434906959534, 0.0, 0.0]","[3.4336284926439475e-08, 2.6132131125677915e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
70,0.31787384625515475,0.3178738462375411,6.560299889612569e-09,0.31599183015464677,0.4483908060874173,0.8532678428850593,0.8532678428850593,0.000993979190484687,0.2645026445388794,0.8419992327690125,"[0.1184433102607727, 0.30663001537323, 0.0, 0.0]","[3.1052685756094434e-08, 2.2988096759490873e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
71,0.3143936711986578,0.3143936711986578,3.9207036808117224e-09,0.2956701893555465,0.43422134570632015,0.856041733517431,0.856041733517431,0.000993806657477306,0.2645258605480194,0.8409423232078552,"[0.03938579559326172, 0.18435931205749512, 0.0, 0.0]","[2.880286231743412e-08, 2.1533129057615952e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
72,0.31589283380243516,0.31589283380243516,3.442796010715125e-09,0.31293452293117846,0.4134949367526094,0.8579049003773823,0.8579049003773823,0.0009936317181966443,0.2363089770078659,0.8378632664680481,"[0.03829658031463623, 0.052306532859802246, 0.0, 0.0]","[2.697935030937515e-08, 2.0251627930178984e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
73,0.3135599895043576,0.3135599895043576,2.9051709586728676e-09,0.33209336282176977,0.41527844980530404,0.8636488511876468,0.8636488511876468,0.000993454374369282,0.2495308369398117,0.8470565676689148,"[0.12779033184051514, 0.09861034154891968, 0.0, 0.0]","[2.5377309142982085e-08, 1.9331759304463958e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
74,0.3054788791647194,0.3054788791647194,4.370772621097315e-09,0.3019607995550668,0.3755843039330891,0.8688464564989594,0.8688464564989594,0.0009932746277455317,0.22696948051452637,0.8558149933815002,"[0.18998485803604126, 0.22238492965698242, 0.0, 0.0]","[2.3666798298904723e-08, 1.75884764530565e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
75,0.3023694260640347,0.3023694260640347,2.797617657104615e-09,0.3111623212599526,0.42643386673118133,0.8699049731642725,0.8699049731642725,0.000993092480099419,0.25192615389823914,0.8416493535041809,"[0.07067674398422241, 0.0512310266494751, 0.0, 0.0]","[2.2446842606882456e-08, 1.6665493873802006e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
76,0.30247193416382406,0.30247193416382406,2.606130477498342e-09,0.25403239883007717,0.37761946729338036,0.8683742293577045,0.8683742293577045,0.0009929079332286685,0.24345612525939941,0.8518292307853699,"[0.12172645330429077, 0.029946744441986084, 0.0, 0.0]","[2.1376115100224524e-08, 1.5830995181431717e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
77,0.2922584393169581,0.2922584393169581,2.6267302418407853e-09,0.2457446039071459,0.30812654086311375,0.8605221216668375,0.8605221216668375,0.0009927209889546828,0.23199647665023804,0.8282861113548279,"[0.06835281848907471, 0.18996846675872803, 0.0, 0.0]","[2.0426041302812337e-08, 1.4970828132732095e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
78,0.29303229192434754,0.29303229192434754,1.9659416709808978e-09,0.28903020983639843,0.37209828114559573,0.8735221265488851,0.8735221265488851,0.0009925316491225266,0.24220989644527435,0.8524381518363953,"[0.07190895080566406, 0.027222156524658203, 0.0, 0.0]","[1.943242367019593e-08, 1.4572545836699646e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
79,0.2839953491098774,0.2839953491098774,2.030539011361538e-09,0.2705114991219142,0.39959584744591137,0.882457604965131,0.882457604965131,0.0009923399156009072,0.2340204268693924,0.8602458834648132,"[0.050036609172821045, 0.06266266107559204, 0.0, 0.0]","[1.8462966266952208e-08, 1.4167932604891575e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
80,0.28549959709599226,0.28549959709599226,2.978559186594665e-09,0.27854657245359565,0.37289967397064583,0.871259075615371,0.871259075615371,0.0009921457902821577,0.251782089471817,0.847769558429718,"[0.17442333698272705, 0.1818961501121521, 0.0, 0.0]","[1.7507746363776278e-08, 1.3308221191721259e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
81,0.2825572983346369,0.2825572983346369,1.8331988228450486e-09,0.27294208746919346,0.43960824635377066,0.8787432544527602,0.8787432544527602,0.0009919492750822163,0.2491379976272583,0.8511539101600647,"[0.5039881467819214, 0.6570402383804321, 0.0, 0.0]","[1.6861459783967803e-08, 1.2877899635554968e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
82,0.281374455079542,0.281374455079542,2.571271584309747e-09,0.3516163705108666,0.45566778415243886,0.8814958416050752,0.8814958416050752,0.0009917503719406087,0.28680434823036194,0.8609147667884827,"[0.1192396879196167, 0.08781015872955322, 0.0, 0.0]","[1.5857679613873188e-08, 1.2367252111289417e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
83,0.27617370213952186,0.27617370213952186,2.895443922809729e-09,0.3348313504340394,0.3510957408815465,0.8810169571263026,0.8810169571263026,0.0009915490828204287,0.2749459147453308,0.8664848208427429,"[0.08565413951873779, 0.10030388832092285, 0.0, 0.0]","[1.4901459621796675e-08, 1.1768232610620544e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
84,0.2716172379012226,0.2716172379012226,1.8326392049558516e-09,0.3452357211348132,0.38275579767747286,0.8872247024502996,0.8872247024502996,0.0009913454097083185,0.2756781280040741,0.869960367679596,"[0.05100667476654053, 0.051626741886138916, 0.0, 0.0]","[1.4392252722927878e-08, 1.134636118393928e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
85,0.2690638362762494,0.2690638362762494,1.8856333515891927e-09,0.33538731825369456,0.38692296836478424,0.8837264934960032,0.8837264934960032,0.0009911393546144496,0.2772238254547119,0.8665862083435059,"[0.07166624069213867, 0.039659738540649414, 0.0, 0.0]","[1.3895410155839727e-08, 1.0906383351994009e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
86,0.2669408313718671,0.2669408313718671,2.0281342710132647e-09,0.2936853463706825,0.3942312677127255,0.8853207039202398,0.8853207039202398,0.0009909309195725025,0.2437513917684555,0.8605583310127258,"[0.08730423450469971, 0.047474801540374756, 0.0, 0.0]","[1.333451837837174e-08, 1.0494028757079832e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
87,0.26396230870668486,0.26396230870668486,1.6802454262458776e-09,0.33547784074418097,0.45909296444782377,0.8822037384944564,0.8822037384944564,0.0009907201066396468,0.272061824798584,0.8650986552238464,"[0.029163360595703125, 0.027922511100769043, 0.0, 0.0]","[1.2850541075692945e-08, 1.0191707922047044e-08, 2.1544224182434846e-06, 1.73190471741691e-06]"
88,0.26159269917518535,0.26159269917518535,1.5054604550436927e-09,0.3590789733963223,0.4770735409322366,0.8796007195250389,0.8796007195250389,0.0009905069178965213,0.3063015937805176,0.8609301447868347,"[0.07227909564971924, 0.0710102915763855, 0.0, 0.0]","[1.2416272454629507e-08, 9.931985012201494e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
89,0.2616291777550047,0.2616291777550047,1.4283409380393533e-09,0.35965932415105883,0.5301631154812101,0.8905631353041715,0.8905631353041715,0.000990291355447213,0.3183106482028961,0.873870849609375,"[0.15489667654037476, 0.2665066123008728, 0.0, 0.0]","[1.2023869899735473e-08, 9.689354207864653e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
90,0.25978604856499826,0.25978604856499826,2.142984859043241e-09,0.35110283407001647,0.5363539290569341,0.8791120709512403,0.8791120709512403,0.0009900734214192358,0.29920098185539246,0.8593778610229492,"[0.08671343326568604, 0.14460378885269165, 0.0, 0.0]","[1.1607459882156945e-08, 9.21624287997247e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
91,0.25560615764794337,0.25560615764794337,1.949231817621744e-09,0.3438942993989204,0.5191362238197277,0.8899977054376689,0.8899977054376689,0.0009898531179635107,0.2961826026439667,0.8717169761657715,"[0.0933029055595398, 0.19287532567977905, 0.0, 0.0]","[1.1215883333193233e-08, 8.83185347078097e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
92,0.2554226663694596,0.2554226663694596,1.2649638525383984e-09,0.36125803952783403,0.4993246123361213,0.8903265779110429,0.8903265779110429,0.0009896304472543438,0.30818435549736023,0.8695477843284607,"[0.03982287645339966, 0.0606914758682251, 0.0, 0.0]","[1.0870102151727679e-08, 8.664367889821278e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
93,0.25246262786377127,0.25246262786377127,1.2948044064892678e-09,0.32279597018851774,0.4766706844312343,0.891481847881613,0.891481847881613,0.0009894054114894055,0.27034780383110046,0.8679737448692322,"[0.16360759735107422, 0.05053842067718506, 0.0, 0.0]","[1.0479228151893949e-08, 8.537380580264653e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
94,0.2532367597710579,0.2532367597710579,1.3643853464614856e-09,0.3112407873969922,0.4661514135618995,0.8934595209468686,0.8934595209468686,0.0009891780128897078,0.26280784606933594,0.8700528144836426,"[0.05838233232498169, 0.01369941234588623, 0.0, 0.0]","[1.0138641037826801e-08, 8.35491231754304e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
95,0.24814321115683438,0.24814321115683438,9.224457374397306e-10,0.2790688101988634,0.41015507995207484,0.8940049788008182,0.8940049788008182,0.0009889482536995825,0.26878854632377625,0.8721752166748047,"[0.06849932670593262, 0.10542070865631104, 0.0, 0.0]","[9.927155097955165e-09, 8.221365810356929e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
96,0.2481648027544608,0.2481648027544608,1.5158451009384041e-09,0.30536187719003277,0.4458253410059676,0.8916762421371296,0.8916762421371296,0.0009887161361866606,0.2605690360069275,0.8700661659240723,"[0.04595077037811279, 0.060806870460510254, 0.0, 0.0]","[9.651965449108957e-09, 7.959717329697469e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
97,0.24620840105780756,0.24620840105780756,1.5112573851913137e-09,0.31061319661745385,0.4638790004838598,0.8924467179991772,0.8924467179991772,0.0009884816626418483,0.2502290904521942,0.866154670715332,"[0.05409425497055054, 0.05436551570892334, 0.0, 0.0]","[9.384314658689163e-09, 7.703044424545169e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
98,0.24406692772293484,0.24406692772293484,1.0732532749640205e-09,0.36406961344408595,0.43154175595032374,0.8910380253804335,0.8910380253804335,0.000988244835379305,0.2932933270931244,0.8683817386627197,"[0.021162688732147217, 0.06395077705383301, 0.0, 0.0]","[9.142603119016712e-09, 7.57449836186197e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
99,0.24078830593126885,0.24078830593126885,8.658903039027166e-10,0.3335614689182503,0.4744843148775374,0.8933201606814983,0.8933201606814983,0.0009880056567364193,0.26820531487464905,0.8702242970466614,"[0.11021983623504639, 0.12101501226425171, 0.0, 0.0]","[8.96214480405888e-09, 7.459869166837052e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
100,0.24084474935458344,0.24084474935458344,1.1185410461331435e-09,0.3190232612965632,0.4672948203958434,0.8883781971308651,0.8883781971308651,0.0009877641290737885,0.2651546895503998,0.8666341304779053,"[0.11061644554138184, 0.1996300220489502, 0.0, 0.0]","[8.738071599623254e-09, 7.314898464727548e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
101,0.2348049186504761,0.2348049186504761,1.0516673974079015e-09,0.3477104528352286,0.5036973514435151,0.8966204248002688,0.8966204248002688,0.0009875202547751929,0.2967101037502289,0.8748891949653625,"[0.062485694885253906, 0.08941560983657837, 0.0, 0.0]","[8.574963850094264e-09, 7.1409940183286835e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
102,0.2345079255618384,0.2345079255618384,1.07177335789189e-09,0.30985396791505704,0.5046755115089514,0.8917157423397346,0.8917157423397346,0.0009872740362475737,0.2872457504272461,0.8719492554664612,"[0.1543043851852417, 0.22891312837600708, 0.0, 0.0]","[8.400068196579014e-09, 6.982801448174314e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
