epoch,train_loss,train_loss_cls,train_loss_mmd,trg_mAcc,trg_OA,src_mAcc,src_OA,lr,trg_precision,src_precision,loss_mmd_list,weight_mmd_list
103,0.23607439284452875,0.23607439284452875,1.0866032564795985e-09,0.3105394869100992,0.497606981981982,0.897362939844742,0.897362939844742,0.000987025475921008,0.2688482105731964,0.8775402903556824,"[0.10088688135147095, 0.10310882329940796, 0.0, 0.0]","[8.209863899821812e-09, 6.839465882535478e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
104,0.23251180447655648,0.23251180447655648,1.5019114988825672e-09,0.29845248836959754,0.36240200398608324,0.8915253424867285,0.8915253424867285,0.000986774576248686,0.2546462118625641,0.8654407858848572,"[0.26534605026245117, 0.23541945219039917, 0.0, 0.0]","[7.944928270831042e-09, 6.656849294017775e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
105,0.22956063022427525,0.22956063022427525,1.4937983679183025e-09,0.31758902744793865,0.44598086737632775,0.9010728521321011,0.9010728521321011,0.0009865213397068863,0.27349022030830383,0.8808059692382812,"[0.10396718978881836, 0.04944652318954468, 0.0, 0.0]","[7.72611663535372e-09, 6.443234390474117e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
106,0.22765712795809934,0.22765712795809934,1.0741455378003973e-09,0.3261950655629618,0.4805728842653395,0.8869073693619564,0.8869073693619564,0.0009862657687949512,0.2817518413066864,0.8699648380279541,"[0.06661587953567505, 0.11457991600036621, 0.0, 0.0]","[7.574021410050591e-09, 6.294084808899925e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
107,0.22905216623212146,0.22905216623212146,1.413725167976118e-09,0.3278810337850105,0.46106620527176795,0.8940458104709268,0.8940458104709268,0.0009860078660352625,0.28132084012031555,0.8689213395118713,"[0.37144041061401367, 0.4052276611328125, 0.0, 0.0]","[7.404485025119811e-09, 6.08810335478438e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
108,0.22435293601160916,0.22435293601160916,1.6709844675202217e-09,0.32667655525083955,0.4580251607105827,0.9022023803976028,0.9022023803976028,0.000985747633973216,0.279445618391037,0.8838630318641663,"[0.1388382911682129, 0.3252209424972534, 0.0, 0.0]","[7.212020758373683e-09, 5.8460338792087896e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
109,0.22382956442046673,0.22382956442046673,1.3179848374026155e-09,0.336759760080878,0.48780666056081656,0.889614686619151,0.889614686619151,0.0009854850751771977,0.3110576272010803,0.8670398592948914,"[0.21175634860992432, 0.26760584115982056, 0.0, 0.0]","[7.03950142622034e-09, 5.681082715369712e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
110,0.22176349142799703,0.22176349142799703,7.081387607898688e-10,0.35605682270172384,0.48242948031151356,0.8985261986203333,0.8985261986203333,0.0009852201922385564,0.2958327829837799,0.8749917149543762,"[0.05549806356430054, 0.04038172960281372, 0.0, 0.0]","[6.939675945005774e-09, 5.600339303413193e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
111,0.21957070959938896,0.21957070959938896,1.1943454365607599e-09,0.3815838407912162,0.4855788893113062,0.9067923927048008,0.9067923927048008,0.00098495298777158,0.30823367834091187,0.8829056620597839,"[0.2970024347305298, 0.2521374821662903, 0.0, 0.0]","[6.767511440131102e-09, 5.477895470562544e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
112,0.2234216201918345,0.2234216201918345,2.1961395281780983e-09,0.34131616001015813,0.5110171712633349,0.9035924324712968,0.9035924324712968,0.0009846834644134685,0.31729981303215027,0.8866898417472839,"[0.24335813522338867, 0.20862668752670288, 0.0, 0.0]","[6.456705392565709e-09, 5.261111990506606e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
113,0.2153495085771343,0.2153495085771343,1.0837339998348703e-09,0.37396026123437115,0.5088617629778116,0.908727014987442,0.908727014987442,0.000984411624824309,0.3028862178325653,0.8878250122070312,"[0.10105037689208984, 0.08428442478179932, 0.0, 0.0]","[6.323698897858776e-09, 5.144563886005926e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
114,0.21485495358599838,0.21485495358599838,1.4287957270564113e-09,0.40343974896137863,0.5584206729107625,0.9095631765796641,0.9095631765796641,0.000984137471687048,0.36928001046180725,0.8923563957214355,"[0.08861684799194336, 0.024280309677124023, 0.0, 0.0]","[6.167533150858162e-09, 4.9798760670682896e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
115,0.21505646557320376,0.21505646557320376,1.128275103336713e-09,0.38485517215323806,0.5236932904771779,0.9059899616226683,0.9059899616226683,0.000983861007707467,0.3828987777233124,0.88767009973526,"[0.14110374450683594, 0.045736730098724365, 0.0, 0.0]","[6.027121912666189e-09, 4.8713606481953775e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
116,0.21917511565042724,0.21917511565042724,1.3882877899709846e-09,0.3996816565058849,0.4962079646782332,0.9161836768297581,0.9161836768297581,0.000983582235614153,0.325564980506897,0.8987935185432434,"[0.02887439727783203, 0.03972208499908447, 0.0, 0.0]","[5.824930759956715e-09, 4.767755079626568e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
117,0.21331822118296973,0.21331822118296973,1.1905374155982396e-09,0.3612815446655023,0.5189835775673372,0.9091730566011273,0.9091730566011273,0.0009833011581584746,0.3174654245376587,0.8909289240837097,"[0.03829598426818848, 0.1546599268913269, 0.0, 0.0]","[5.6699325234887965e-09, 4.6723376279089734e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
118,0.20840424222620665,0.20840424222620665,1.7735128879665616e-09,0.3385996667269516,0.44736584410497454,0.9139250641212558,0.9139250641212558,0.0009830177781145527,0.2621171772480011,0.8923559188842773,"[0.23718208074569702, 0.5713791847229004, 0.0, 0.0]","[5.502462041562239e-09, 4.487022753352221e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
119,0.2116735239312863,0.2116735239312863,1.8165726382092756e-09,0.33785518393943076,0.4933289267528398,0.9097824248952467,0.9097824248952467,0.000982732098279234,0.28133130073547363,0.8890098929405212,"[0.1994081735610962, 0.05602860450744629, 0.0, 0.0]","[5.336588060345093e-09, 4.303406964112355e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
120,0.2047480353931445,0.2047480353931445,1.3761467891152772e-09,0.3588549411573199,0.4928961890279026,0.904035367327474,0.904035367327474,0.0009824441214720627,0.2915310561656952,0.8817553520202637,"[0.09570974111557007, 0.21532326936721802, 0.0, 0.0]","[5.193385277380003e-09, 4.189231184170694e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
121,0.20478496797400444,0.20478496797400444,1.3710913740058905e-09,0.3933592374256645,0.5040303650837539,0.9059313770525126,0.9059313770525126,0.0009821538505352544,0.3344188630580902,0.8858261108398438,"[0.06750571727752686, 0.1802157759666443, 0.0, 0.0]","[5.083386600546191e-09, 4.051082580502907e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
122,0.20404673850353164,0.20404673850353164,1.02737279807719e-09,0.3499171679489956,0.4569836380498145,0.9160989067320329,0.9160989067320329,0.0009818612883336654,0.30685362219810486,0.892949640750885,"[0.043981313705444336, 0.19002246856689453, 0.0, 0.0]","[4.984608725777662e-09, 3.964386152688348e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
123,0.20147214226653673,0.20147214226653673,7.286109108518613e-10,0.37869674345728654,0.4899336276813898,0.9115306417273927,0.9115306417273927,0.0009815664377547666,0.3135419189929962,0.8927496075630188,"[0.11325788497924805, 0.14218515157699585, 0.0, 0.0]","[4.913595308408958e-09, 3.906163392741746e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
124,0.20109263711540692,0.20109263711540692,9.062470992150247e-10,0.34197326709771986,0.46093227978618007,0.8993845513376144,0.8993845513376144,0.0009812693017086146,0.31519463658332825,0.8806313872337341,"[0.14394497871398926, 0.16043472290039062, 0.0, 0.0]","[4.83835815856537e-09, 3.824274674713024e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
125,0.19753123169883768,0.19753123169883768,1.0022322428728314e-09,0.3114613363469115,0.40017727126103086,0.9183504182805162,0.9183504182805162,0.0009809698831278217,0.24743638932704926,0.9004943370819092,"[0.03210794925689697, 0.17967861890792847, 0.0, 0.0]","[4.760939642522999e-09, 3.732139042256222e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
126,0.1973844663664945,0.1973844663664945,9.175961883381939e-10,0.3668417297568738,0.47717146494320406,0.919569154868755,0.919569154868755,0.0009806681849675288,0.2790815532207489,0.905555009841919,"[0.08171290159225464, 0.1710132360458374, 0.0, 0.0]","[4.674602038789999e-09, 3.66344488078596e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
127,0.19444870943507403,0.19444870943507403,9.802413514134198e-10,0.33544751046038757,0.39575269003018365,0.9198088190193919,0.9198088190193919,0.0009803642102053747,0.28373876214027405,0.8969531059265137,"[0.274617075920105, 0.4991905689239502, 0.0, 0.0]","[4.574046919003649e-09, 3.6002083536601504e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
128,0.19168788989032695,0.19168788989032695,9.542326703561391e-10,0.36529330933049337,0.4681556156540172,0.9186468917113041,0.9186468917113041,0.0009800579618414677,0.30486175417900085,0.899944007396698,"[0.3044968843460083, 0.32704490423202515, 0.0, 0.0]","[4.510817941394407e-09, 3.5132161624318314e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
129,0.1894933543042511,0.1894933543042511,1.3366749632877128e-09,0.3868004431684957,0.5265608079306928,0.9229541890852507,0.9229541890852507,0.0009797494428983554,0.3565209209918976,0.9106500744819641,"[0.12622886896133423, 0.12430113554000854, 0.0, 0.0]","[4.42728476102161e-09, 3.39188943598856e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
130,0.18897612245828266,0.18897612245828266,1.0653023461729093e-09,0.3592788933738505,0.47836671390060137,0.9142361836945827,0.9142361836945827,0.0009794386564209953,0.30517539381980896,0.8940567374229431,"[0.28958219289779663, 0.37124645709991455, 0.0, 0.0]","[4.362763039722495e-09, 3.2992912846196987e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
131,0.18643865067221171,0.18643865067221171,8.618508442704178e-10,0.32964440596355743,0.40382854081703184,0.9161281990171107,0.9161281990171107,0.0009791256054767245,0.25312837958335876,0.8926730155944824,"[0.04073643684387207, 0.0672256350517273, 0.0, 0.0]","[4.295657163311262e-09, 3.23571169857928e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
132,0.1824383587349673,0.1824383587349673,1.3135917106156527e-09,0.33289449105062424,0.45007963526186034,0.9242155326336028,0.9242155326336028,0.0009788102931552294,0.2945620119571686,0.9048873782157898,"[0.559772253036499, 0.7683607339859009, 0.0, 0.0]","[4.207930448529851e-09, 3.1347240359025363e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
133,0.17785418622776972,0.17785418622776972,1.077411443749675e-09,0.35901002634567236,0.4274667490380406,0.9249860084956503,0.9249860084956503,0.0009784927225685153,0.28639280796051025,0.9035784602165222,"[0.13587647676467896, 0.10404425859451294, 0.0, 0.0]","[4.130975117533353e-09, 3.058185926718693e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
134,0.1796701037309553,0.1796701037309553,1.4541465602896703e-09,0.3043337391742552,0.29205296248934354,0.9264905667746487,0.9264905667746487,0.0009781728968508757,0.2579170763492584,0.9112631678581238,"[0.5509952902793884, 0.5583975315093994, 0.0, 0.0]","[4.041127432685698e-09, 2.9520890176826242e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
135,0.17783542344650477,0.17783542344650477,1.9528242501854105e-09,0.36804038799785127,0.4017649362917905,0.9211926575780695,0.9211926575780695,0.0009778508191588613,0.2955878674983978,0.8995639681816101,"[0.2442563772201538, 0.3193202018737793, 0.0, 0.0]","[3.902916656528532e-09, 2.8276205821242684e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
136,0.17470062436452288,0.17470062436452288,2.256968459543379e-09,0.3443910367449096,0.40389010333863273,0.9225640691067141,0.9225640691067141,0.000977526492671249,0.30524536967277527,0.905083417892456,"[0.24586457014083862, 0.47111260890960693, 0.0, 0.0]","[3.73688280319584e-09, 2.7028936866457798e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
137,0.17125694745662787,0.17125694745662787,2.1260160592211804e-09,0.34032715596420077,0.4633720997212046,0.9274057287720807,0.9274057287720807,0.0009771999205890102,0.3072059154510498,0.9078950881958008,"[0.2740013003349304, 0.48798495531082153, 0.0, 0.0]","[3.584695429381668e-09, 2.592054793026932e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
138,0.17060309979210367,0.17060309979210367,2.345492092575906e-09,0.3032418192274055,0.4251968560632243,0.9279995632786588,0.9279995632786588,0.0009768711061352792,0.29962411522865295,0.91655033826828,"[0.20575320720672607, 0.3094863295555115, 0.0, 0.0]","[3.4108524893383674e-09, 2.4857753633256152e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
139,0.16980983319540396,0.16980983319540396,1.6015057510377242e-09,0.37098323392890037,0.5052752960761273,0.9267448770678245,0.9267448770678245,0.0009765400525553225,0.30464890599250793,0.9084407687187195,"[0.1043211817741394, 0.4677969217300415, 0.0, 0.0]","[3.3218905404197585e-09, 2.3970714302379292e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
140,0.16487960786014866,0.16487960786014866,1.5655605994346794e-09,0.3505935724419131,0.4319950145157946,0.9266383596675415,0.9266383596675415,0.000976206763116505,0.281487375497818,0.9055564999580383,"[0.1762237548828125, 0.2953627109527588, 0.0, 0.0]","[3.2302667207773084e-09, 2.3177975094768044e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
141,0.16319791297153097,0.16319791297153097,2.1367869787071504e-09,0.34294419094332995,0.43223658441049745,0.9344056972606831,0.9344056972606831,0.0009758712411082587,0.28666937351226807,0.9181463718414307,"[0.6699649691581726, 0.7834576964378357, 0.0, 0.0]","[3.0883622326172144e-09, 2.2298332069681237e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
142,0.1648331532391321,0.1648331532391321,8.741021069225351e-10,0.35715007574272745,0.4280006509066611,0.9340648415797773,0.9340648415797773,0.0009755334898420507,0.3012958765029907,0.917036235332489,"[0.4632747173309326, 0.5778533816337585, 0.0, 0.0]","[3.031760398286565e-09, 2.193312642617684e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
143,0.16035149387363565,0.16035149387363565,1.1718364626764757e-09,0.3741188388488601,0.5013619357848897,0.9265589154398303,0.9265589154398303,0.0009751935126513496,0.32285717129707336,0.9091861248016357,"[0.07428467273712158, 0.4011998772621155, 0.0, 0.0]","[2.9763833619966817e-09, 2.131621323897548e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
144,0.16066014605528073,0.16066014605528073,1.182183251967336e-09,0.33745788797958626,0.4840383862122993,0.9336791598262524,0.9336791598262524,0.0009748513128915927,0.2867072522640228,0.9122738242149353,"[0.18385255336761475, 0.3311588168144226, 0.0, 0.0]","[2.9153819358640476e-09, 2.076036009768245e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
145,0.15803449138135917,0.15803449138135917,1.5986586720821532e-09,0.3294109282656053,0.5024200191239833,0.9398589443326751,0.9398589443326751,0.0009745068939401539,0.3081665337085724,0.9242425560951233,"[0.38352954387664795, 0.5068967342376709, 0.0, 0.0]","[2.8247419958660203e-09, 2.011192545836593e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
146,0.15752237500627272,0.15752237500627272,1.2255388807799218e-09,0.3253064004032605,0.5243405969908528,0.9194617498234696,0.9194617498234696,0.000974160259196309,0.2960338294506073,0.8968737721443176,"[0.32542335987091064, 0.3271370232105255, 0.0, 0.0]","[2.763030471086836e-09, 1.9583517030241637e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
147,0.1538654318647393,0.1538654318647393,1.7153985171680232e-09,0.3104669724336396,0.45318008225616924,0.9369647778024839,0.9369647778024839,0.0009738114120812029,0.29554513096809387,0.9190330505371094,"[0.03168290853500366, 0.16154462099075317, 0.0, 0.0]","[2.6645037287664763e-09, 1.896822032776413e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
148,0.15101739569582556,0.15101739569582556,1.633444381913226e-09,0.29603935026758554,0.4933220864726619,0.9334341698056013,0.9334341698056013,0.000973460356037816,0.2896507978439331,0.9183432459831238,"[0.8995042443275452, 0.9582244157791138, 0.0, 0.0]","[2.5692896699069934e-09, 1.8460104556083934e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
149,0.1560161958138148,0.1560161958138148,1.723623263029413e-09,0.2885383007437568,0.49762030252759154,0.9363562971533669,0.9363562971533669,0.0009731070945309295,0.3002493679523468,0.9239709973335266,"[0.5137831568717957, 0.8251864910125732, 0.0, 0.0]","[2.4786359631434607e-09, 1.787140990749947e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
150,0.15215145072615738,0.15215145072615738,9.017644200147705e-10,0.28787111473691085,0.4803475150342158,0.9410692482933916,0.9410692482933916,0.000972751631047092,0.2767511010169983,0.9230890274047852,"[0.20712924003601074, 0.11270630359649658, 0.0, 0.0]","[2.445193381106492e-09, 1.747394229312249e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
151,0.14877834215090913,0.14877834215090913,9.398400917181874e-10,0.2767865423606938,0.4642850971175779,0.9362737461681475,0.9362737461681475,0.0009723939690945845,0.29237738251686096,0.9199268221855164,"[0.3881016969680786, 0.6453816890716553, 0.0, 0.0]","[2.4111579399743732e-09, 1.7075215685835587e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
152,0.14932064402927744,0.14932064402927744,1.0938771506012477e-09,0.3150298750864335,0.4826922910762425,0.9388829786525815,0.9388829786525815,0.0009720341122033861,0.3366028070449829,0.9230683445930481,"[0.12228119373321533, 0.42179369926452637, 0.0, 0.0]","[2.367604334807538e-09, 1.6640869793249635e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
153,0.14855207312174018,0.14855207312174018,7.731270607132892e-10,0.26967100906595237,0.3532727500518421,0.9395611394343837,0.9395611394343837,0.0009716720639251392,0.2875248193740845,0.9257038235664368,"[0.0691368579864502, 0.39485904574394226, 0.0, 0.0]","[2.3455797304450243e-09, 1.6287288184813065e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
154,0.14733021035702376,0.14733021035702376,6.643199354157982e-10,0.29143365147011374,0.40156908826985555,0.9347474405865913,0.9347474405865913,0.0009713078278331138,0.27449485659599304,0.920325756072998,"[0.04830366373062134, 0.3241835832595825, 0.0, 0.0]","[2.327712467220522e-09, 1.5980095025014407e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
155,0.1471068184717116,0.1471068184717116,6.206770664149187e-10,0.32214568423399137,0.5111550569111311,0.9361077565527064,0.9361077565527064,0.0009709414075221735,0.28692418336868286,0.9183318018913269,"[0.15998303890228271, 0.15070408582687378, 0.0, 0.0]","[2.310435176511305e-09, 1.5703356393004242e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
156,0.1463844048356897,0.1463844048356897,6.415574309327138e-10,0.3507688730450403,0.4854525241353886,0.9408389044152794,0.9408389044152794,0.0009705728066087384,0.28806865215301514,0.9261598587036133,"[0.20535701513290405, 0.1065015196800232, 0.0, 2.384185791015625e-07]","[2.292158018946111e-09, 1.5423141652703976e-09, 2.1544224182434846e-06, 1.73190471741691e-06]"
